Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 _contextlib.py:74(context_decorator)
       75    0.000    0.000    0.001    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.001    0.001 client.py:1(<module>)
       23    0.000    0.000    0.000    0.000 config.py:880(is_one_of_factory)
       73    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
       12    0.000    0.000    0.000    0.000 doccer.py:161(_doc)
        7    0.000    0.000    0.000    0.000 numeric.py:1493(moveaxis)
        1    0.000    0.000    0.004    0.004 graph_signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:903(_nsum_iv)
        9    0.000    0.000    0.000    0.000 numeric.py:170(ones)
       13    0.000    0.000    0.000    0.000 typing.py:1548(__getitem__)
       80    0.000    0.000    0.000    0.000 __init__.py:796(__init__)
       10    0.000    0.000    0.000    0.000 __init__.py:678(children)
        1    0.000    0.000    0.000    0.000 datetimelike.py:200(DatetimeLikeArrayMixin)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        8    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
      408    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.002    0.002 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2759(MaskedArray)
        1    0.000    0.000    0.000    0.000 _ctypeslib.py:365(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _multicomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
       38    0.000    0.000    0.000    0.000 constraints.py:208(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _rotation.py:1(<module>)
       26    0.000    0.000    0.005    0.000 _sources.py:12(get_source_lines_and_file)
       46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:2085(_quadrature)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        1    0.000    0.000    0.002    0.002 _decomp_schur.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _python_dispatch.py:1(<module>)
        1    0.000    0.000    0.092    0.092 _ltisys.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _quadrature.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1458(add_argument)
      153    0.000    0.000    0.000    0.000 __init__.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 passthrough.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _internal.py:630(getArtifactLogger)
        1    0.000    0.000    0.024    0.024 dataloader.py:1(<module>)
       20    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3145(moment)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        2    0.000    0.000    0.002    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _nonlin.py:1(<module>)
       52    0.000    0.000    0.000    0.000 typing.py:237(_type_repr)
        1    0.000    0.000    0.000    0.000 python.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:51(register_kl)
      157    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:922(_set_invalid_nan)
       51    0.000    0.000    0.000    0.000 _config_module.py:79(__post_init__)
        3    0.000    0.000    0.000    0.000 gettext.py:479(find)
       42    0.000    0.000    0.001    0.000 _typing.py:283(__new__)
        1    0.000    0.000    0.002    0.002 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _axis_nan_policy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _delegators.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _entropy.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 cli_function_profiler.py:1(<module>)
       98    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        1    0.000    0.000    0.003    0.003 _construct.py:1(<module>)
      139    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.004    0.002 _helper.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _index_tricks_impl.py:1(<module>)
       28    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       37    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
       61    0.000    0.000    0.000    0.000 _array_api.py:75(_asarray)
        1    0.000    0.000    0.026    0.026 einsumfunc.py:1(<module>)
       26    0.000    0.000    0.001    0.000 decompositions.py:5296(register_inplace)
        1    0.000    0.000    0.000    0.000 _interpolate.py:286(__init__)
        1    0.000    0.000    0.002    0.002 shared_memory.py:1(<module>)
        1    0.000    0.000    0.001    0.001 space.py:1(<module>)
        1    0.000    0.000    0.000    0.000 node.py:236(Node)
        2    0.000    0.000    0.001    0.000 _strptime.py:173(__init__)
       16    0.000    0.000    0.000    0.000 inspect.py:784(_findclass)
        4    0.000    0.000    0.000    0.000 _new_distributions.py:500(_icdf_formula)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        1    0.000    0.000    0.003    0.003 triton.py:1(<module>)
        2    0.000    0.000    0.009    0.004 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 categorical.py:249(Categorical)
      120    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.000    0.000 reductions.py:625(init_reductions)
      109    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 rolling.py:1(<module>)
       24    0.000    0.000    0.000    0.000 datapipe.py:159(register_datapipe_as_function)
        1    0.000    0.000    0.000    0.000 array.py:295(SparseArray)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
       53    0.000    0.000    0.000    0.000 accessor.py:81(forbid_nonstring_types)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:357(contains)
       12    0.000    0.000    0.002    0.000 _meta_registrations.py:8613(_create_binary_float_meta_func)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
       80    0.000    0.000    0.000    0.000 __init__.py:516(_decodeExtra)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
       46    0.000    0.000    0.001    0.000 typing.py:731(_make_union)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       65    0.000    0.000    0.000    0.000 typing_extensions.py:615(_caller)
        4    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1339(_find_parent_path_names)
        4    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.063    0.063 _fitpack_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _typing.py:303(__init__)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1515(copy_with)
        1    0.000    0.000    0.000    0.000 connection.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _minimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
       97    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
        1    0.000    0.000    0.027    0.027 graph_drawer.py:1(<module>)
      133    0.000    0.000    0.000    0.000 scanner.py:325(unwind_indent)
        1    0.000    0.000    0.000    0.000 multi.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:798(Concatenate)
       79    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
       13    0.000    0.000    0.000    0.000 expr.py:196(_filter_nodes)
        1    0.000    0.000    0.001    0.001 subgraph_rewriter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:290(_expand_vars)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1248(__init__)
       27    0.000    0.000    0.000    0.000 _hook_iterator.py:136(IteratorDecorator)
        1    0.000    0.000    0.000    0.000 optimizer.py:342(Optimizer)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1348(_generate_domain_support)
       16    0.000    0.000    0.000    0.000 arrayprint.py:1096(__call__)
        2    0.000    0.000    0.001    0.000 combining.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:221(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1129(_Unpickler)
        1    0.000    0.000    0.000    0.000 _direct_py.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 period.py:124(PeriodArray)
       16    0.000    0.000    0.000    0.000 typing.py:1576(__repr__)
        1    0.000    0.000    0.000    0.000 _muon.py:1(<module>)
        1    0.000    0.000    0.001    0.001 opaque_object.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:175(DatetimeArray)
        1    0.000    0.000    0.000    0.000 _polybase.py:20(ABCPolyBase)
        1    0.000    0.000    0.003    0.003 contingency.py:1(<module>)
        1    0.000    0.000    0.001    0.001 infer_schema.py:258(get_supported_param_types)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _mgc.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ivp.py:1(<module>)
       94    0.000    0.000    0.000    0.000 __init__.py:742(_check_compression)
       37    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        4    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _filters.py:1(<module>)
        3    0.000    0.000    0.000    0.000 argparse.py:1376(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:183(UniformQuantizationObserverBase)
        3    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:415(ints)
       21    0.000    0.000    0.000    0.000 constructor.py:237(construct_yaml_int)
       15    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3162(_moment_raw_dispatch)
        4    0.000    0.000    0.001    0.000 arrayprint.py:1592(_array_repr_implementation)
        1    0.000    0.000    0.000    0.000 _adafactor.py:1(<module>)
        3    0.000    0.000    0.001    0.000 accessor.py:1(<module>)
        4    0.000    0.000    0.001    0.000 arrayprint.py:597(_array2string)
      319    0.000    0.000    0.000    0.000 typing.py:2154(cast)
        4    0.000    0.000    0.000    0.000 arrayprint.py:526(_get_format_function)
        1    0.000    0.000    0.097    0.097 _sputils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
      136    0.000    0.000    0.000    0.000 __init__.py:165(<genexpr>)
       72    0.000    0.000    0.000    0.000 config.py:809(wrap)
      163    0.000    0.000    0.000    0.000 _decorators.py:319(<lambda>)
    56/21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(__iter__)
       10    0.000    0.000    0.080    0.008 __init__.py:704(__getattr__)
        2    0.000    0.000    0.000    0.000 quantize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:111(TimedeltaArray)
       52    0.000    0.000    0.000    0.000 calendar.py:102(__getitem__)
        2    0.000    0.000    0.000    0.000 rendering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
       87    0.000    0.000    0.000    0.000 kl.py:86(decorator)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:748(DebugMode)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:877(draw)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.107    0.107 _mio4.py:1(<module>)
       17    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.001    0.001 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_importer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.003    0.003 string_.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ewm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:244(tqdm)
        1    0.000    0.000    0.000    0.000 masked.py:122(BaseMaskedArray)
       10    0.000    0.000    0.000    0.000 _npyio_impl.py:81(__init__)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.004    0.004 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1560(Legendre)
        1    0.000    0.000    0.003    0.003 _cubature.py:1(<module>)
       24    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
       84    0.000    0.000    0.000    0.000 typing.py:1454(<genexpr>)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
        1    0.000    0.000    0.001    0.001 impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 box.py:172(_cast_low)
        1    0.000    0.000    0.004    0.004 _cubic.py:1(<module>)
      120    0.000    0.000    0.000    0.000 enum.py:1292(value)
      112    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        8    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:80(__calc_weekday)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
      100    0.000    0.000    0.000    0.000 _script.py:982(<lambda>)
        1    0.000    0.000    1.140    1.140 ltm_gym.py:1(<module>)
        1    0.000    0.000    0.001    0.001 apply.py:1(<module>)
      190    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        1    0.000    0.000    0.000    0.000 base.py:114(ExtensionArray)
        1    0.000    0.000    0.000    0.000 distributed.py:330(DistributedDataParallel)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      105    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
        2    0.000    0.000    0.013    0.007 fake_quantize.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _realtransforms.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_qz.py:1(<module>)
       11    0.000    0.000    0.000    0.000 ltm_baseline.py:23(reset)
        1    0.000    0.000    0.027    0.027 shape_prop.py:1(<module>)
        1    0.000    0.000    0.004    0.004 net_min_base.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:611(boolean_dispatch)
        9    0.000    0.000    0.001    0.000 _meta_registrations.py:8552(_create_unary_float_meta_func)
       69    0.000    0.000    0.000    0.000 dataclasses.py:349(__set_name__)
       48    0.000    0.000    0.000    0.000 lapack.py:911(backtickrepl)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        2    0.000    0.000    0.002    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:1(<module>)
       42    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _rotation_xp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
      171    0.000    0.000    0.000    0.000 expr.py:261(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
      127    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 arpack.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        1    0.000    0.000    0.000    0.000 _weights_only_unpickler.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _contextlib.py:132(__call__)
        1    0.000    0.000    0.001    0.001 constructor.py:1(<module>)
       28    0.000    0.000    0.002    0.000 _basic.py:18(_dispatch)
       24    0.000    0.000    0.000    0.000 __init__.py:1955(close)
       25    0.000    0.000    0.000    0.000 _config_module.py:129(Config)
       79    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.000    0.000 groupby.py:998(GroupBy)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        2    0.000    0.000    0.000    0.000 _codata.py:1535(exact2018)
        2    0.000    0.000    0.000    0.000 _basic.py:2841(_factorialx_wrapper)
       10    0.000    0.000    0.000    0.000 __init__.py:238(_EndRecData64)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _fit.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_discrete.py:1(<module>)
      133    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
       18    0.000    0.000    0.000    0.000 _internal.py:653(configure_artifact_log)
        1    0.000    0.000    0.000    0.000 _elementwise_iterative_method.py:29(_initialize)
       62    0.000    0.000    0.000    0.000 unary.py:155(_torch_unary)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3291(_moment_standardized_dispatch)
        4    0.000    0.000    0.001    0.000 arrayprint.py:635(array2string)
        1    0.000    0.000    0.003    0.003 _fitpack_repro.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 blocks.py:138(Block)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
        2    0.000    0.000    0.003    0.001 callable.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _rigid_transform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4654(ShiftedScaledDistribution)
        1    0.000    0.000    0.005    0.005 _fake_tensor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
      2/1    0.000    0.000    0.122    0.122 custom_ops.py:338(inner)
        1    0.000    0.000    0.000    0.000 _fir_filter_design.py:1(<module>)
        2    0.000    0.000    0.001    0.001 events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_check_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 net_min_base.py:90(_MinimizerBase)
        1    0.000    0.000    0.001    0.001 lr_scheduler.py:1(<module>)
        8    0.000    0.000    0.001    0.000 feedparser.py:176(_call_parse)
       36    0.000    0.000    0.001    0.000 typing.py:1264(__ror__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1085(__new__)
        1    0.000    0.000    0.001    0.001 _decomp_lu.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3256(_moment_central_transform)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:938(process_f2cmap_dict)
        1    0.000    0.000    0.191    0.191 _spline_filters.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _correlation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _misc.py:1(<module>)
      251    0.000    0.000    0.000    0.000 enum.py:183(__init__)
       79    0.000    0.000    0.000    0.000 scanner.py:731(check_plain)
       97    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
       10    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
       58    0.000    0.000    0.000    0.000 constraint_registry.py:89(register)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
       41    0.000    0.000    0.000    0.000 typing.py:1767(_caller)
        4    0.000    0.000    0.000    0.000 _version.py:53(__init__)
        2    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fa3.py:1(<module>)
       91    0.000    0.000    0.000    0.000 _support_alternative_backends.py:75(name)
        1    0.000    0.000    0.000    0.000 kl.py:960(_add_kl_info)
        1    0.000    0.000    0.003    0.003 _mannwhitneyu.py:1(<module>)
       38    0.000    0.000    0.000    0.000 observer.py:102(_with_args)
        3    0.000    0.000    0.000    0.000 enum.py:863(_create_)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        3    0.000    0.000    0.000    0.000 blas.py:337(_get_funcs)
      100    0.000    0.000    0.000    0.000 _strptime.py:234(<genexpr>)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _decomp_qr.py:1(<module>)
       59    0.000    0.000    0.000    0.000 typing_extensions.py:3105(_check_generic)
       58    0.000    0.000    0.000    0.000 unary.py:164(_torch_inplace_unary)
       24    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
        3    0.000    0.000    0.001    0.000 basic.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _ops.py:1356(__init__)
        9    0.000    0.000    0.001    0.000 infer_schema.py:219(derived_types)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1952(_parse_known_args)
       10    0.000    0.000    0.000    0.000 contextlib.py:511(enter_context)
        2    0.000    0.000    0.000    0.000 stateful_observation.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:446(__call__)
       16    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:478(_get_endpoint_str)
        1    0.000    0.000    0.000    0.000 infer_schema.py:20(infer_schema)
       20    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
        1    0.000    0.000    0.002    0.002 infer_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      142    0.000    0.000    0.000    0.000 wrappers.py:115(__init__)
        4    0.000    0.000    0.000    0.000 numeric.py:97(zeros_like)
        1    0.000    0.000    0.002    0.002 _delegation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.004    0.004 rnn.py:486(RNN)
       56    0.000    0.000    0.000    0.000 __init__.py:540(_make_elementwise_unary_reference)
        1    0.000    0.000    0.000    0.000 managers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2327(integrand)
        1    0.000    0.000    0.002    0.002 _spectral_py.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:852(ExprBuilder)
        6    0.000    0.000    0.009    0.001 linear_relu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:18(_FuncInfo)
      119    0.000    0.000    0.000    0.000 simple_registry.py:64(__init__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:85(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
        1    0.000    0.000    0.029    0.029 server_process_global_profiler.py:1(<module>)
        7    0.000    0.000    0.000    0.000 feedparser.py:100(push)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1753(_broadcast)
        1    0.000    0.000    0.001    0.001 _format_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:441(from_list)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:657(FakeTensor)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:733(validate)
       50    0.000    0.000    0.000    0.000 _internal.py:114(register_artifact_name)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
      107    0.000    0.000    0.000    0.000 parser.py:114(get_event)
    24/22    0.000    0.000    0.000    0.000 ast.py:403(visit)
        1    0.000    0.000    0.001    0.001 _mio5.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:602(__init__)
        1    0.000    0.000    0.003    0.003 _rgi.py:1(<module>)
      119    0.000    0.000    0.000    0.000 fake_impl.py:14(__init__)
        4    0.000    0.000    0.002    0.000 _distribution_infrastructure.py:2052(_draw)
